train_id,name,item_condition_id,category_name,brand_name,price,shipping,item_description,Supply_demand,Image
189,"Gameday Womens 13 Brass Leather Texas State Cowboy Boots (size 5) Swt-l009-1""",1,"Shoes,Women, Sandals",Gameday Boots,259,1,high heel great style,498,1
190,Womens Joie Keaton Fringe Chelsea Western Ankle Boots - Sandstone,1,"Shoes,Women, Sandals",Joie,360,1,comfortable,700,1
191,Womens Joie Keaton Fringe Chelsea Western Ankle Boots - Sandstone,1,"Shoes,Women, Sandals",Joie,199,1,new with box,378,1
192,Nine West Odarlin Women  Open Toe Leather White Sandals,1,"Shoes,Women, Sandals",Nine West,83,1,new with tags,146,1
193,Nine West Odarlin Women  Open Toe Leather White Sandals,1,"Shoes,Women, Sandals",Nine West,44.34,1,daily wear,68.68,1
194,Nine West Odarlin Women  Open Toe Leather White Sandals,1,"Shoes,Women, Sandals",Nine West,79,1,office wear,138,1
195,Nine West Odarlin Women  Open Toe Leather White Sandals,1,"Shoes,Women, Sandals",Nine West,26.99,1,new with box,33.98,1
196,Jessica Simpson Women's Dacia Suede Dark Olive Ankle-high Suede Boot - 8.5m,1,"Shoes,Women, FlipFlops",Jessica Simpson,110,1,new with tags,200,1
197,Nike Dunk Sky Hi Print Women's Shoes Size,5,"Shoes,Women, FlipFlops",Nike,95.19,1,fashion at its best comfort,170.38,1
198,Nike Dunk Sky Hi Print Women's Shoes Size,1,"Shoes,Women, FlipFlops",Nike,95.19,1,new,170.38,1
199,"Sneed- Customizable Women's Dance Shoes Latin/salsa Satin Customized Heel Black/blue/yellow/pink/purple/red/white/fuchsia , Pink-us9 / Eu40 / Uk7 / Cn41 , Pink-us9 / Eu40 / Uk7 / Cn41",1,"Shoes,Women, FlipFlops",Sneed,88,1,new with box,156,1
200,Dearfoams  Womens Cozie Knit Slipper,1,"Shoes,Women, FlipFlops",Dearfoams,20,1,new with tags,20,1
201,Dearfoams  Womens Cozie Knit Slipper,1,"Shoes,Women, FlipFlops",Dearfoams,6.77,1,No Description yet,-6.46,1
202,Soybu 3220 Womens Purple Wool Blend Braided Headband O/s Bhfo,3,"Shoes,Women, FlipFlops",Soybu,3.26,1,new with tags,-13.48,1
203,Soybu 3220 Womens Purple Wool Blend Braided Headband O/s Bhfo,3,"Shoes,Women, FlipFlops",Soybu,2.25,1,new with box,-15.5,1
204,A1650 - Vans Authentic Lo Pro Shoes * New Womens Size 8 Cosmic Galaxy - #25682,2,"Shoes,Women, FlipFlops",Vans,31.33,1,"Soft sole,walking support",42.66,1
205,A1650 - Vans Authentic Lo Pro Shoes * New Womens Size 8 Cosmic Galaxy - #25682,2,"Shoes,Women, FlipFlops",Vans,39.66,1,new with box,59.32,1
206,A1650 - Vans Authentic Lo Pro Shoes * New Womens Size 8 Cosmic Galaxy - #25682,2,"Shoes,Women, Boots",Vans,35.99,1,new with tags,51.98,1
207,A1650 - Vans Authentic Lo Pro Shoes * New Womens Size 8 Cosmic Galaxy - #25682,2,"Shoes,Women, Boots",Vans,30.93,1,high heel great style,41.86,1
208,A1650 - Vans Authentic Lo Pro Shoes * New Womens Size 8 Cosmic Galaxy - #25682,2,"Shoes,Women, Boots",Vans,28.07,1,good condition,36.14,1
209,Easy Spirit Women's Ellicott Athletic Shoe,1,"Shoes,Women, Boots",Easy Spirit,40.57,1,high heel great style,61.14,1
210,Caparros Sarong   Open Toe Synthetic  Sandals,1,"Shoes,Women, Boots",Caparros,85,1,No Description yet,150,1
211,Caparros Sarong   Open Toe Synthetic  Sandals,1,"Shoes,Women, Boots",Caparros,25.99,1,No Description yet,31.98,1
212,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,1,"Shoes,Women, Boots",Fratelli Rossetti,550,1,new with tags,1080,1
213,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,1,"Shoes,Women, Boots",Fratelli Rossetti,46.99,1,new with box,73.98,1
214,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,1,"Shoes,Women, Boots",Fratelli Rossetti,44.99,1,"Soft sole,walking support",69.98,1
215,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,1,"Shoes,Women, Boots",Fratelli Rossetti,54.98,1,new with box,89.96,1
216,Fratelli Rossetti Artic Women  Round Toe Canvas  Sneakers,1,"Shoes,Women, Casuals",Fratelli Rossetti,55.99,1,new with tags,91.98,1
217,Reebok Ros Workout Tr 2.0   Round Toe Synthetic  Cross Training,1,"Shoes,Women, Casuals",Reebok,49.99,1,high heel great style,79.98,1
218,"Womens Rialto Gracia Front Zip Gladiator Sandals - Black/burn, 8.5 M Us",4,"Shoes,Women, Casuals",Rialto,29,1,good condition,38,1
219,"Womens Rialto Gracia Front Zip Gladiator Sandals - Black/burn, 8.5 M Us",1,"Shoes,Women, Casuals",Rialto,49,1,high heel great style,78,1
220,Wild Pair Amesti   Open Toe Synthetic  Sandals,1,"Shoes,Women, Casuals",Wild Pair,60,1,No Description yet,100,1
221,Wild Pair Amesti   Open Toe Synthetic  Sandals,1,"Shoes,Women, Casuals",Wild Pair,3.99,1,new with box,-12.02,1
222,Nike Women's Dunk Sky Hi Essential Casual Shoe,1,"Shoes,Women, Casuals",Nike,120,1,new,220,1
223,Nike Women's Dunk Sky Hi Essential Casual Shoe,1,"Shoes,Women, Casuals",Nike,114.59,1,new,209.18,1
224,Angelina Fleece-lined Plush Indoor Boots With Padded Rubber Sole,1,"Shoes,Women, Casuals",Angelina,11.99,1,new,3.98,1
225,Easy Spirit Womens Usko Suede Faux Fur Winter Boots,1,"Shoes,Women, Casuals",Easy Spirit,69.99,1,new,119.98,1
226,Inc International Concepts Britanii   Pointed Toe Suede  Heels,3,"Shoes,Women, Casuals",INC International Concepts,39.99,1,new,59.98,1
227,Inc International Concepts Britanii   Pointed Toe Suede  Heels,1,"Shoes,Women, Casuals",INC International Concepts,90,1,new,160,1
228,Inc International Concepts Britanii   Pointed Toe Suede  Heels,1,"Shoes,Women, Sneakers",INC International Concepts,35.99,1,new,51.98,1
229,Muk Luks Women's Chris Boot,1,"Shoes,Women, Sneakers",MUK LUKS,79.2,1,new,138.4,1
230,Bellini Flavor  W Open Toe Canvas  Wedge Sandal,1,"Shoes,Women, Sneakers",Bellini,75,1,comfortable,130,1
231,Bellini Flavor  W Open Toe Canvas  Wedge Sandal,1,"Shoes,Women, Sneakers",Bellini,7.99,1,new with box,-4.02,1
232,Bellini Flavor  W Open Toe Canvas  Wedge Sandal,1,"Shoes,Women, Sneakers",Bellini,21.99,1,new with tags,23.98,1
233,Bellini Flavor  W Open Toe Canvas  Wedge Sandal,1,"Shoes,Women, Sneakers",Bellini,17.99,1,daily wear,15.98,1
234,Crocs Boy's Specialist Kids Black Ankle-high Rubber Sandal - 3m,1,"Shoes,Women, Sneakers",Crocs,27.95,1,office wear,35.9,1
235,Sockwell Women's Meta Cushion Circulator Compression Socks,3,"Shoes,Women, Sneakers",Sockwell,24.99,1,new with box,29.98,1
236,Sockwell Women's Meta Cushion Circulator Compression Socks,2,"Shoes,Women, Sneakers",Sockwell,20.81,1,new with tags,21.62,1
237,Bearpaw Womens Knit Tall Sheepskin Fold Over Knee-high Boot,1,"Shoes,Women, Sneakers",Bearpaw,70,1,fashion at its best comfort,120,1
238,Bearpaw Womens Knit Tall Sheepskin Fold Over Knee-high Boot,1,"Shoes,Women, Sneakers",Bearpaw,49.99,1,new,79.98,1
239,Bearpaw Womens Knit Tall Sheepskin Fold Over Knee-high Boot,1,"Shoes,Women, Sneakers",Bearpaw,54.99,1,new with box,89.98,1
240,Bearpaw Womens Knit Tall Sheepskin Fold Over Knee-high Boot,1,"Shoes,Women, Boots",Bearpaw,64.99,1,new with tags,109.98,1
241,"Victorian-03, 2 3 4 Inch Heel Maryjane Pump Shoes",1,"Shoes,Women, Ballet",PleaserUSA,43.28,1,No Description yet,66.56,1
242,Sperry Top-sider Women's Barrelfish Boat Shoe,1,"Shoes,Women, Ballet",SPERRY,85.86,1,new with tags,151.72,1
243,Sperry Top-sider Women's Barrelfish Boat Shoe,1,"Shoes,Women, Ballet",SPERRY,87.77,1,new with box,155.54,1
244,Women's Lee Riders Skinny Leg Jeans - Size 12 M - Mid Rise - 13057q8 (g 21),3,"Shoes,Women, Ballet",Lee Rider,9.99,1,"Soft sole,walking support",-0.02,1
245,Puma Pulse Xt Fade Women  Round Toe Synthetic  Running Shoe,1,"Shoes,Women, Ballet",PUMA,27.99,1,new with box,35.98,1
246,Puma Pulse Xt Fade Women  Round Toe Synthetic  Running Shoe,1,"Shoes,Women, Ballet",PUMA,75,1,new with tags,130,1
247,Nike Internationalist Women's Shoes Size,1,"Shoes,Women, Ballet",Nike,69.15,1,high heel great style,118.3,1
248,Nike Internationalist Women's Shoes Size,1,"Shoes,Women, Ballet",Nike,90,1,good condition,160,1
249,Rampage Flynn Women  Open Toe Canvas  Wedge Sandal,1,"Shoes,Women, Ballet",Rampage,17.99,1,high heel great style,15.98,1
250,Silver Lilly New Black Bear Paw Plush Animal Halloween Costume Slippers (small),1,"Shoes,Women, Ballet",Silver Lilly,23.99,1,No Description yet,27.98,1
251,Silver Lilly New Black Bear Paw Plush Animal Halloween Costume Slippers (small),1,"Shoes,Women, Wedges",Silver Lilly,39.99,1,new with box,59.98,1
252,Silver Lilly New Black Bear Paw Plush Animal Halloween Costume Slippers (small),1,"Shoes,Women, Wedges",Silver Lilly,23.99,1,new with tags,27.98,1
253,Easy Spirit Women's Portola Boot,1,"Shoes,Women, Wedges",Easy Spirit,64.97,1,new with box,109.94,1
254,Mizuno Wave Tornado 9 Women W Round Toe Synthetic Black Running Shoe,1,"Shoes,Women, Wedges",Mizuno,54.99,1,new with box,89.98,1
255,Nwt Profile By Gottex Swimwear Grand Prix Tankini Black Top Bikini E416-1b33 *16,3,"Shoes,Women, Wedges",Gottex,29.99,1,new with tags,39.98,1
256,Toms Women's Alpargata Vintage Canvas Navy/multi Ankle-high Canvas Flat Shoe - 5.5m,1,"Shoes,Women, Wedges",TOMS,39.15,1,No Description yet,58.3,1
257,Bronx Womens Mixer Up Combat Boots,1,"Shoes,Women, Wedges",Bronx,62.99,1,new with box,105.98,1
258,Vans Unisex Authentic Sneakers,4,"Shoes,Women, Wedges",VANS,34.99,1,new with tags,49.98,1
259,Vans Unisex Authentic Sneakers,2,"Shoes,Women, Wedges",VANS,44.99,1,high heel great style,69.98,1
260,Vans Unisex Authentic Sneakers,1,"Shoes,Women, Flats",VANS,65,1,comfortable,110,1
261,Sexy Satin Crotchless Lace Back Frilly Knickers 6-24 Inc Plus Sizes Black White,3,"Shoes,Women, Flats",Seven Til Midnight 9750 & 9750X,16.56,1,new with box,13.12,1
262,Propet Travellite Women Us 10 Brown Running Shoe,1,"Shoes,Women, Flats",Propet,55.95,1,new with tags,91.9,1
263,Propet Travellite Women Us 10 Brown Running Shoe,1,"Shoes,Women, Flats",Propet,55.95,1,daily wear,91.9,1
264,Calvin Klein Tanda   Pointed Toe Suede  Heels,1,"Shoes,Women, Flats",Calvin Klein,119,1,office wear,218,1
265,Calvin Klein Tanda   Pointed Toe Suede  Heels,1,"Shoes,Women, Flats",Calvin Klein,42.99,1,new with box,65.98,1
266,"Adore-1017rsf, Lace-up Fringe Ankle Boot",1,"Shoes,Women, Flats",PleaserUSA,103.95,1,new with tags,187.9,1
267,Marc Fisher Aysha Wide Calf Women Us 6.5 Brown Knee High Boot,5,"Shoes,Women, Flats",Marc Fisher,60.54,1,fashion at its best comfort,101.08,1
268,Marc Fisher Aysha Wide Calf Women Us 6.5 Brown Knee High Boot,1,"Shoes,Women, Flats",Marc Fisher,119,1,new,218,1
269,Strand Myrtle Beach Fashion Thong Sandals Womens Shoes Pink Size 6,1,"Shoes,Women, Flats",Strand Import,15.72,1,new with box,11.44,1
270,Bulk Buys Womens Slippers- Assorted Colors - Pack of 6,1,"Shoes,Women, Flats",Bulk Buys,20.44,1,new with tags,20.88,1
271,Olukai Paniolo Sandal - Women's Natural/natural 6,1,"Shoes,Women, Heels",OluKai,84.99,1,No Description yet,149.98,1
272,Olukai Paniolo Sandal - Women's Natural/natural 6,1,"Shoes,Women, Heels",OluKai,80.74,1,new with tags,141.48,1
273,Reebok Z Dual Rush,1,"Shoes,Women, Heels",Reebok,49.95,1,new with box,79.9,1
274,Reebok Z Dual Rush,1,"Shoes,Women, Heels",Reebok,69.95,1,"Soft sole,walking support",119.9,1
275,Reebok Z Dual Rush,1,"Shoes,Women, Heels",Reebok,63.99,1,new with box,107.98,1
276,Vans Authentic Slim   Round Toe Leather  Sneakers,1,"Shoes,Women, Heels",VANS,45,1,new with tags,70,1
277,Vans Authentic Slim   Round Toe Leather  Sneakers,1,"Shoes,Women, Heels",VANS,35.99,1,high heel great style,51.98,1
278,Vans Unisex Authentic Lo Pro City Sneakers,1,"Shoes,Women, Heels",VANS,64.99,1,good condition,109.98,1
279,Vans Unisex Authentic Lo Pro City Sneakers,1,"Shoes,Women, Heels",VANS,45.99,1,high heel great style,71.98,1
280,Soda Womens Beer-s Wedge Platform Pumps Shoes,1,"Shoes,Women, Heels",Soda,37.95,1,No Description yet,55.9,1
281,Ugg Australia Belcloud Women  Round Toe Leather  Knee High Boot,1,"Shoes,Women, Heels",Ugg Australia,188.99,1,No Description yet,357.98,1
282,Ugg Australia Belcloud Women  Round Toe Leather  Knee High Boot,1,"Shoes,Women, Heels",Ugg Australia,295,1,new with tags,570,1
283,Ecco Women's Bluma Ballerina Summer Flat,1,"Shoes,Women, Heels",ECCO,134,1,new with box,248,1
284,Ecco Women's Bluma Ballerina Summer Flat,1,"Shoes,Women, Stilletos",ECCO,67.29,1,"Soft sole,walking support",114.58,1
285,Born Women's Clarice Leather Taupe Ankle-high Leather Sandal - 7m,1,"Shoes,Women, Stilletos",Born,44.46,1,new with box,68.92,1
286,Born Women's Clarice Leather Taupe Ankle-high Leather Sandal - 7m,1,"Shoes,Women, Stilletos",Born,44.54,1,new with tags,69.08,1
287,Nine West Women's Dinah Leather Dress Pump,1,"Shoes,Women, Stilletos",Nine West,43.89,1,high heel great style,67.78,1
288,Aerosoles Factory Women  Round Toe Synthetic Black Ankle Boot,1,"Shoes,Women, Stilletos",Aerosoles,67.98,1,good condition,115.96,1
289,Aerosoles Factory Women  Round Toe Synthetic Black Ankle Boot,1,"Shoes,Women, Stilletos",Aerosoles,99,1,high heel great style,178,1
290,Style & Co. Women's Pravatif Strappy Dress Sandals,1,"Shoes,Women, Stilletos",Style & Co.,30.19,1,No Description yet,40.38,1
291,Touch Ups Womens Melanie Gold Glitter Platform 10.5 M,1,"Shoes,Women, Stilletos",Touch Ups,34.05,1,new with box,48.1,1
292,Touch Ups Womens Melanie Gold Glitter Platform 10.5 M,1,"Shoes,Women, Stilletos",Touch Ups,34.05,1,new,48.1,1
293,Nina Women's Marisun Dress Caged Sandals,1,"Shoes,Women, Stilletos",Nina,65.04,1,new,110.08,1
294,Nina Women's Marisun Dress Caged Sandals,1,"Shoes,Women, Floaters",Nina,60.59,1,new,101.18,1
295,Nine West Ganiston   Open-toe Leather  Slingback Heel,1,"Shoes,Women, Floaters",Nine West,23.99,1,new,27.98,1
296,Nine West Ganiston   Open-toe Leather  Slingback Heel,1,"Shoes,Women, Floaters",Nine West,89,1,new,158,1
297,"Sneed- Customized Shoes Women's Dance Shoes Sparkling Glitter Latin Salsa Shoe , Silver-us8 / Eu39 / Uk6 / Cn39 , Silver-us8 / Eu39 / Uk6 / Cn39",1,"Shoes,Women, Floaters",Sneed,88,1,new,156,1
298,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,37.97,1,new,55.94,1
299,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,21,1,new,22,2
300,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,28.5,1,comfortable,37,2
301,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,34.5,1,new with box,49,2
302,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,21.11,1,new with tags,22.22,2
303,Mo Mo Womens' Ringer Sequin Western Boot,1,"Shoes,Women, Floaters",Mo Mo,37.97,1,daily wear,55.94,2
304,Pleaser Illusion-658rs Women's Rhinestone High Stiletto Heel Ankle Strap Sandals,1,"Shoes,Women, Wedges",PLEASER,112.95,1,office wear,205.9,2
305,Vans Unisex Authentic Sneakers,1,"Shoes,Women, Wedges",VANS,34.99,1,new with box,49.98,2
306,Vans Unisex Authentic Sneakers,1,"Shoes,Women, Wedges",VANS,65,1,new with tags,110,2
307,Propet Cheryl - Women's Adjustable Comfort Sandals - Widths - Champagne Foil,1,"Shoes,Women, Wedges",Propet,59.95,1,fashion at its best comfort,99.9,2
308,Propet Cheryl - Women's Adjustable Comfort Sandals - Widths - Champagne Foil,1,"Shoes,Women, Wedges",Propet,59.95,1,new,99.9,2
309,"Feynsinn Crossbody Shoulder Bag Ashton - Cross-body Strap Fits Tablet, Ipad - Genuine Black Leather (9.6 X 12 X 3.6 In.)",1,"Shoes,Women, Sandals",Feynsinn,159.9,1,new with box,299.8,2
310,"Feynsinn Crossbody Shoulder Bag Ashton - Cross-body Strap Fits Tablet, Ipad - Genuine Black Leather (9.6 X 12 X 3.6 In.)",1,"Shoes,Women, Sandals",Feynsinn,109.9,1,new with tags,199.8,2
311,"Vision Street Wear Womens Canvas Hi Skate Shoe, White/yellow, Us 8",1,"Shoes,Women, Sandals",Vision Street Wear,24.99,1,No Description yet,29.98,2
312,"Vision Street Wear Womens Canvas Hi Skate Shoe, White/yellow, Us 8",1,"Shoes,Women, Sandals",Vision Street Wear,23.79,1,new with tags,27.58,2
313,"Vision Street Wear Womens Canvas Hi Skate Shoe, White/yellow, Us 8",1,"Shoes,Women, Sandals",Vision Street Wear,19.99,1,new with box,19.98,2
314,"Vision Street Wear Womens Canvas Hi Skate Shoe, White/yellow, Us 8",1,"Shoes,Women, Sandals",Vision Street Wear,55,1,"Soft sole,walking support",90,2
315,"Vision Street Wear Womens Canvas Hi Skate Shoe, White/yellow, Us 8",1,"Shoes,Women, Sandals",Vision Street Wear,27.79,1,new with box,35.58,2
316,Chinese Laundry Grand Prize   Open Toe Leather  Wedge Sandal,1,"Shoes,Women, Sandals",Chinese Laundry,29.99,1,new with tags,39.98,2
317,Pour La Victoire Zarine Women Leather Flats,1,"Shoes,Women, Sandals",Pour La Victoire,95.39,1,high heel great style,170.78,2
318,Womens Easy Spirit Eveline Comfort Shoes - Dark Purple/brown,1,"Shoes,Women, Sandals",Easy Spirit,34,1,good condition,48,2
319,Womens Easy Spirit Eveline Comfort Shoes - Dark Purple/brown,1,"Shoes,Women, Sandals",Easy Spirit,79,1,high heel great style,138,2
320,Klogs Naples Mens - Womens Clogs - Black Oiled,1,"Shoes,Women, Sandals",Klogs,119.95,1,No Description yet,219.9,2
321,Guess Ette3 Women  Open Toe Leather  Wedge Heel,1,"Shoes,Women, FlipFlops",GUESS,99,1,new with box,178,2
322,E! Live From The Red Carpet Women's Zandra Pump Shoes,1,"Shoes,Women, FlipFlops",E! Live From The Red Carpet,72.59,1,new with tags,125.18,2
323,E! Live From The Red Carpet Women's Zandra Pump Shoes,1,"Shoes,Women, FlipFlops",E! Live From The Red Carpet,78.54,1,new with box,137.08,2
324,New Le Suit Mismatched Sizes Women's Skirt Suit Sz 8p 4p $200,1,"Shoes,Women, FlipFlops",Le Suit,51.99,1,new with box,83.98,2
325,American Living London   Open Toe Synthetic  Sandals,1,"Shoes,Women, FlipFlops",American Living,20.99,1,new with tags,21.98,2
326,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, FlipFlops",Taffy,4.9,1,No Description yet,-10.2,2
327,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, FlipFlops",Taffy,10.3,1,new with box,0.600000000000001,2
328,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, FlipFlops",Taffy,7.79,1,new with tags,-4.42,2
329,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, FlipFlops",Taffy,3.88,1,high heel great style,-12.24,2
330,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, FlipFlops",Taffy,2.04,1,comfortable,-15.92,2
331,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,5.5,1,new with box,-9,2
332,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,10.09,1,new with tags,0.18,2
333,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,15.5,1,daily wear,11,2
334,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,5.58,1,office wear,-8.84,2
335,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,3.26,1,new with box,-13.48,2
336,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,9.17,1,new with tags,-1.66,2
337,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,5.24,1,fashion at its best comfort,-9.52,2
338,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,10.5,1,new,1,2
339,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,10.05,1,new with box,0.100000000000001,2
340,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Boots",Taffy,6.16,1,new with tags,-7.68,2
341,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Casuals",Taffy,8.5,1,No Description yet,-3,2
342,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Casuals",Taffy,5.08,1,new with tags,-9.84,2
343,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Casuals",Taffy,7.5,1,new with box,-5,2
344,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Casuals",Taffy,6.4,1,"Soft sole,walking support",-7.2,2
345,Taffy 8100 Womens Black Moisture Wicking Essential Athletic Jacket Plus 1x Bhfo,3,"Shoes,Women, Casuals",Taffy,3.25,1,new with box,-13.5,2
346,Skechers Flex Appeal Wildflowers Women Round Toe Synthetic Blue Cross Training,1,"Shoes,Women, Casuals",SKECHERS,70,1,new with tags,120,2
347,Skechers Flex Appeal Wildflowers Women Round Toe Synthetic Blue Cross Training,1,"Shoes,Women, Casuals",SKECHERS,42.99,1,high heel great style,65.98,2
348,Bobs By Skechers Pureflex2-better Yet Women Us 9.5 Gray Pre Owned 1650,3,"Shoes,Women, Casuals",Bobs by Skechers,12.99,1,good condition,5.98,2
349,Aerin Padima Women  Pointed Toe Leather  Slingback Heel,1,"Shoes,Women, Casuals",Aerin,58.99,1,high heel great style,97.98,2
350,Women Metallic Snakeskin Design Textured Sandals Silver Tone Us 7.5,1,"Shoes,Women, Casuals",G Antini,66.99,1,No Description yet,113.98,2
351,Women Metallic Snakeskin Design Textured Sandals Silver Tone Us 7.5,1,"Shoes,Women, Casuals",G Antini,33.08,1,No Description yet,46.16,2
352,"Nike Apres 18 Slide Women's Sandals (white/spark/granite/ Prism Pink, 6m) New",1,"Shoes,Women, Casuals",Nike,29.99,1,new with tags,39.98,2
353,Vince Parry   Round Toe Leather  Sneakers,1,"Shoes,Women, Sneakers",Vince,225,1,new with box,430,2
354,Vince Parry   Round Toe Leather  Sneakers,1,"Shoes,Women, Sneakers",Vince,100.98,1,"Soft sole,walking support",181.96,2
355,Vince Parry   Round Toe Leather  Sneakers,1,"Shoes,Women, Sneakers",Vince,98.99,1,new with box,177.98,2
356,Cole Haan Women's Boardwalk Thong Sandal,1,"Shoes,Women, Sneakers",Cole Haan,60.19,1,new with tags,100.38,2
357,Toms Women's Classic Casual Shoe,1,"Shoes,Women, Sneakers",TOMS,47.15,1,high heel great style,74.3,2
358,Toms Women's Classic Casual Shoe,1,"Shoes,Women, Sneakers",TOMS,53.58,1,good condition,87.16,2
359,Toms Women's Classic Casual Shoe,1,"Shoes,Women, Sneakers",TOMS,44.47,1,high heel great style,68.94,2
360,Minnetonka Men's Moosehide Classic Moccasin,1,"Shoes,Women, Sneakers","Minnetonka Moccasin Company, Inc.",78.95,1,No Description yet,137.9,2
361,Nine West Women's Camya Platform Pumps,1,"Shoes,Women, Sneakers",Nine West,44.59,1,new with box,69.18,2
362,2 Lips Too Too Lisette   Round Toe Synthetic  Ankle Boot,1,"Shoes,Women, Sneakers",2 Lips Too,23.99,1,new,27.98,2
363,Muk Luks Women's Slipper Socks With Poms,1,"Shoes,Women, Sneakers",MUK LUKS,14,1,new,8,2
364,Naturalizer Britta Wide Calf Women  Round Toe Synthetic  Knee High Boot,1,"Shoes,Women, Sneakers",Naturalizer,76.99,1,new,133.98,2
365,Olivia Miller Natural Daisy Sandals,1,"Shoes,Women, Boots",Olivia Miller,39.99,1,new,59.98,2
366,Olivia Miller Natural Daisy Sandals,1,"Shoes,Women, Ballet",Olivia Miller,19.44,1,new,18.88,2
367,Style & Co Celie Women  Round Toe Suede Brown Winter Boot,3,"Shoes,Women, Ballet",S.C.,39.98,1,new,59.96,2
368,Style & Co Celie Women  Round Toe Suede Brown Winter Boot,1,"Shoes,Women, Ballet",S.C.,79,1,new,138,2
369,Style & Co Celie Women  Round Toe Suede Brown Winter Boot,1,"Shoes,Women, Ballet",S.C.,26.99,1,new,33.98,2
370,"421-zenith, 4'' Knee High Boot Neon",1,"Shoes,Women, Ballet",ELLIE SHOES,51.04,1,comfortable,82.08,2
371,Womens Toms Lunata Fringe Ankle Booties - Cognac Suede,1,"Shoes,Women, Ballet",TOMS,89,1,new with box,158,2
372,Vasque Women Mantra 2.0 Sneakers,1,"Shoes,Women, Ballet",Vasque,110.95,1,new with tags,201.9,2
373,Alfani Women's Gypsie Crystal Wedge Sandals,1,"Shoes,Women, Ballet",Alfani,38.99,1,daily wear,57.98,2
374,Nike Free 5.0 Tr Fit 4 Team Women's Shoes Size,1,"Shoes,Women, Ballet",Nike,68.02,1,office wear,116.04,2
375,G By Guess Hertlez Women Us 6 Black Knee High Boot,1,"Shoes,Women, Ballet",G BY GUESS,99,1,new with box,178,2
376,G By Guess Hertlez Women Us 6 Black Knee High Boot,1,"Shoes,Women, Wedges",G BY GUESS,5.99,1,new with tags,-8.02,2
377,Nike Women's Initiator Wolf Grey/crimson/grey Ankle-high Synthetic Running Shoe - 11m,1,"Shoes,Women, Wedges",Nike,56,1,fashion at its best comfort,92,2
378,Nike Women's Initiator Wolf Grey/crimson/grey Ankle-high Synthetic Running Shoe - 11m,1,"Shoes,Women, Wedges",Nike,55,1,new,90,2
379,Ccilu Baro Women's Rubber Floral Fashion Sneakers Shoes,1,"Shoes,Women, Wedges",CCILU,100,1,new with box,180,2
380,Ccilu Baro Women's Rubber Floral Fashion Sneakers Shoes,1,"Shoes,Women, Wedges",CCILU,14.99,1,new with tags,9.98,2
